Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6
Creation-Date: 2025-12-22T00:00:00+00:00

====== expression ======
Created Sunday 22 December 2025

expression ::=
	[[8_Expressions:8.4_Primaries:primary|primary]]
[[2_Declarations:2.12_Let_declarations:let_actual_arg|let_actual_arg]]
[[2_Declarations:2.12_Let_declarations:let_declaration|let_declaration]]
[[2_Declarations:2.12_Let_declarations:let_port_item|let_port_item]]
[[8_Expressions:8.2_Subroutine_calls:list_of_arguments|list_of_arguments]]
[[2_Declarations:2.3_Declaration_lists:list_of_tf_variable_identifiers|list_of_tf_variable_identifiers]]
[[6_Behavioral_statements:6.8_Looping_statements:loop_statement|loop_statement]]
[[8_Expressions:8.3_Expressions:mintypmax_expression|mintypmax_expression]]
[[2_Declarations:2.9_Interface_declarations:modport_simple_port|modport_simple_port]]
[[8_Expressions:8.1_Concatenations:multiple_concatenation|multiple_concatenation]]
[[4_Instantiations:4.1_Instantiations:4.1.1_Module_instantiation:named_port_connection|named_port_connection]]
[[3_Primitive_instances:3.3_Primitive_terminals:ncontrol_terminal|ncontrol_terminal]]
[[6_Behavioral_statements:6.1_Continuous_assignment:net_assignment|net_assignment]]
[[2_Declarations:2.4_Declaration_assignments:net_decl_assignment|net_decl_assignment]]
[[6_Behavioral_statements:6.2_Procedural_blocks_and_assignments:nonblocking_assignment|nonblocking_assignment]]
[[6_Behavioral_statements:6.2_Procedural_blocks_and_assignments:operator_assignment|operator_assignment]]
[[4_Instantiations:4.1_Instantiations:4.1.1_Module_instantiation:ordered_port_connection|ordered_port_connection]]
[[3_Primitive_instances:3.3_Primitive_terminals:pcontrol_terminal|pcontrol_terminal]]
[[6_Behavioral_statements:6.7_Case_statements:randcase_item|randcase_item]]
[[8_Expressions:8.4_Primaries:range_expression|range_expression]]
[[6_Behavioral_statements:6.12_Randsequence:rs_if_else|rs_if_else]]
[[6_Behavioral_statements:6.12_Randsequence:rs_production_list|rs_production_list]]
[[6_Behavioral_statements:6.12_Randsequence:rs_repeat|rs_repeat]]
[[6_Behavioral_statements:6.12_Randsequence:rs_weight_specification|rs_weight_specification]]
[[7_Specify_section:7.5_System_timing_checks:7.5.3_System_timing_check_event_definitions:scalar_timing_check_condition|scalar_timing_check_condition]]
[[8_Expressions:8.1_Concatenations:stream_expression|stream_expression]]
[[8_Expressions:8.2_Subroutine_calls:system_tf_call|system_tf_call]]
[[2_Declarations:2.7_Task_declarations:tf_port_item|tf_port_item]]
[[7_Specify_section:7.5_System_timing_checks:7.5.2_System_timing_check_command_arguments:timing_check_limit|timing_check_limit]]
[[2_Declarations:2.2_Declaration_data_types:2.2.1_Data_type_grammar:type_reference|type_reference]]
[[6_Behavioral_statements:6.7_Case_statements:value_range|value_range]]
[[6_Behavioral_statements:6.2_Procedural_blocks_and_assignments:variable_assignment|variable_assignment]]
[[2_Declarations:2.4_Declaration_assignments:variable_decl_assignment|variable_decl_assignment]]
[[6_Behavioral_statements:6.5_Timing_control_statements:wait_statement|wait_statement]]
